onset	duration	sample	type	value	event
28.038	0	28039	STI101	1	Movie onset
28.038	0	28039	STI001	5	---
28.038	0	28039	Trigger	1	Movie onset
34.297	0	34298	STI101	5888	---
40.031	0	40032	STI101	1	Movie onset
40.031	0	40032	STI001	5	---
40.031	0	40032	Trigger	1	Movie onset
46.164	0	46165	STI101	5888	---
51.799	0	51800	STI101	1	Movie onset
51.799	0	51800	STI001	5	---
51.799	0	51800	Trigger	1	Movie onset
57.634	0	57635	STI101	5888	---
63.251	0	63252	STI101	1	Movie onset
63.251	0	63252	STI001	5	---
63.251	0	63252	Trigger	1	Movie onset
69.074	0	69075	STI101	5888	---
74.761	0	74762	STI101	1	Movie onset
74.761	0	74762	STI001	5	---
74.761	0	74762	Trigger	1	Movie onset
80.874	0	80875	STI101	6144	---
86.437	0	86438	STI101	1	Movie onset
86.437	0	86438	STI001	5	---
86.437	0	86438	Trigger	1	Movie onset
92.851	0	92852	STI101	5888	---
98.389	0	98390	STI101	1	Movie onset
98.389	0	98390	STI001	5	---
98.389	0	98390	Trigger	1	Movie onset
104.216	0	104217	STI101	5888	---
109.706	0	109707	STI101	1	Movie onset
109.706	0	109707	STI001	5	---
109.706	0	109707	Trigger	1	Movie onset
115.415	0	115416	STI101	6144	---
120.857	0	120858	STI101	1	Movie onset
120.857	0	120858	STI001	5	---
120.857	0	120858	Trigger	1	Movie onset
126.884	0	126885	STI101	6144	---
132.384	0	132385	STI101	1	Movie onset
132.384	0	132385	STI001	5	---
132.384	0	132385	Trigger	1	Movie onset
138.018	0	138019	STI101	5888	---
143.627	0	143628	STI101	1	Movie onset
143.627	0	143628	STI001	5	---
143.627	0	143628	Trigger	1	Movie onset
149.288	0	149289	STI101	5888	---
154.719	0	154720	STI101	1	Movie onset
154.719	0	154720	STI001	5	---
154.719	0	154720	Trigger	1	Movie onset
161.951	0	161952	STI101	5888	---
167.539	0	167540	STI101	1	Movie onset
167.539	0	167540	STI001	5	---
167.539	0	167540	Trigger	1	Movie onset
173.288	0	173289	STI101	5888	---
178.907	0	178908	STI101	1	Movie onset
178.907	0	178908	STI001	5	---
178.907	0	178908	Trigger	1	Movie onset
184.475	0	184476	STI101	5888	---
189.958	0	189959	STI101	1	Movie onset
189.958	0	189959	STI001	5	---
189.958	0	189959	Trigger	1	Movie onset
198.016	0	198017	STI101	5888	---
203.419	0	203420	STI101	1	Movie onset
203.419	0	203420	STI001	5	---
203.419	0	203420	Trigger	1	Movie onset
209.097	0	209098	STI101	5888	---
213.63	0	213631	STI101	5632	---
216.764	0	216765	STI101	6144	---
218.072	0	218073	STI101	6144	---
219.271	0	219272	STI101	5888	---
220.441	0	220442	STI101	5888	---
221.692	0	221693	STI101	6144	---
222.876	0	222877	STI101	6144	---
224.17	0	224171	STI101	5888	---
225.478	0	225479	STI101	6144	---
226.659	0	226660	STI101	5888	---
228.231	0	228232	STI101	6144	---
229.413	0	229414	STI101	6144	---
230.621	0	230622	STI101	5888	---
232.029	0	232030	STI101	6144	---
233.641	0	233642	STI101	6144	---
234.812	0	234813	STI101	5888	---
236.026	0	236027	STI101	5888	---
237.17	0	237171	STI101	5888	---
238.355	0	238356	STI101	6144	---
240.489	0	240490	STI101	6144	---
241.795	0	241796	STI101	5888	---
245.439	0	245440	STI101	5632	---
248.486	0	248487	STI101	5632	---
250.075	0	250076	STI101	2	Cue onset
250.075	0	250076	STI002	5	---
250.075	0	250076	Trigger	2	Cue onset
255.701	0	255702	STI101	5888	---
255.703	0	255704	STI101	5892	---
255.703	0	255704	STI003	5	---
255.703	0	255704	Trigger	4	Sound1 onset
261.35	0	261351	STI101	6144	---
261.352	0	261353	STI101	6152	---
261.352	0	261353	STI004	5	---
261.352	0	261353	Trigger	8	Sound2 onset
266.468	0	266469	STI101	16	Probe response
266.468	0	266469	STI005	5	---
266.468	0	266469	Trigger	16	Probe response
267.251	0	267252	STI101	5888	---
268.849	0	268850	STI101	2	Cue onset
268.849	0	268850	STI002	5	---
268.849	0	268850	Trigger	2	Cue onset
274.39	0	274391	STI101	5888	---
274.392	0	274393	STI101	5892	---
274.392	0	274393	STI003	5	---
274.392	0	274393	Trigger	4	Sound1 onset
279.978	0	279979	STI101	6144	---
279.98	0	279981	STI101	6152	---
279.98	0	279981	STI004	5	---
279.98	0	279981	Trigger	8	Sound2 onset
285.096	0	285097	STI101	16	Probe response
285.096	0	285097	STI005	5	---
285.096	0	285097	Trigger	16	Probe response
286.066	0	286067	STI101	6144	---
287.865	0	287866	STI101	2	Cue onset
287.865	0	287866	STI002	5	---
287.865	0	287866	Trigger	2	Cue onset
293.233	0	293234	STI101	5888	---
293.235	0	293236	STI101	5892	---
293.235	0	293236	STI003	5	---
293.235	0	293236	Trigger	4	Sound1 onset
298.951	0	298952	STI101	6144	---
298.953	0	298954	STI101	6152	---
298.953	0	298954	STI004	5	---
298.953	0	298954	Trigger	8	Sound2 onset
304.068	0	304069	STI101	16	Probe response
304.068	0	304069	STI005	5	---
304.068	0	304069	Trigger	16	Probe response
304.857	0	304858	STI101	5888	---
306.439	0	306440	STI101	2	Cue onset
306.439	0	306440	STI002	5	---
306.439	0	306440	Trigger	2	Cue onset
312.022	0	312023	STI101	5888	---
312.024	0	312025	STI101	5892	---
312.024	0	312025	STI003	5	---
312.024	0	312025	Trigger	4	Sound1 onset
318.111	0	318112	STI101	6144	---
318.113	0	318114	STI101	6152	---
318.113	0	318114	STI004	5	---
318.113	0	318114	Trigger	8	Sound2 onset
323.229	0	323230	STI101	16	Probe response
323.229	0	323230	STI005	5	---
323.229	0	323230	Trigger	16	Probe response
324.009	0	324010	STI101	6144	---
325.773	0	325774	STI101	2	Cue onset
325.773	0	325774	STI002	5	---
325.773	0	325774	Trigger	2	Cue onset
331.277	0	331278	STI101	5888	---
331.279	0	331280	STI101	5892	---
331.279	0	331280	STI003	5	---
331.279	0	331280	Trigger	4	Sound1 onset
336.984	0	336985	STI101	6144	---
336.986	0	336987	STI101	6152	---
336.986	0	336987	STI004	5	---
336.986	0	336987	Trigger	8	Sound2 onset
342.103	0	342104	STI101	16	Probe response
342.103	0	342104	STI005	5	---
342.103	0	342104	Trigger	16	Probe response
342.871	0	342872	STI101	6144	---
344.48	0	344481	STI101	2	Cue onset
344.48	0	344481	STI002	5	---
344.48	0	344481	Trigger	2	Cue onset
350.046	0	350047	STI101	5888	---
350.048	0	350049	STI101	5892	---
350.048	0	350049	STI003	5	---
350.048	0	350049	Trigger	4	Sound1 onset
355.663	0	355664	STI101	6144	---
355.664	0	355665	STI101	6152	---
355.664	0	355665	STI004	5	---
355.664	0	355665	Trigger	8	Sound2 onset
360.779	0	360780	STI101	16	Probe response
360.779	0	360780	STI005	5	---
360.779	0	360780	Trigger	16	Probe response
361.477	0	361478	STI101	6144	---
363.296	0	363297	STI101	2	Cue onset
363.296	0	363297	STI002	5	---
363.296	0	363297	Trigger	2	Cue onset
368.648	0	368649	STI101	5888	---
368.649	0	368650	STI101	5892	---
368.649	0	368650	STI003	5	---
368.649	0	368650	Trigger	4	Sound1 onset
374.277	0	374278	STI101	6144	---
374.278	0	374279	STI101	6152	---
374.278	0	374279	STI004	5	---
374.278	0	374279	Trigger	8	Sound2 onset
379.394	0	379395	STI101	16	Probe response
379.394	0	379395	STI005	5	---
379.394	0	379395	Trigger	16	Probe response
383.116	0	383117	STI101	6144	---
384.864	0	384865	STI101	2	Cue onset
384.864	0	384865	STI002	5	---
384.864	0	384865	Trigger	2	Cue onset
390.212	0	390213	STI101	5888	---
390.214	0	390215	STI101	5892	---
390.214	0	390215	STI003	5	---
390.214	0	390215	Trigger	4	Sound1 onset
395.692	0	395693	STI101	6144	---
395.693	0	395694	STI101	6152	---
395.693	0	395694	STI004	5	---
395.693	0	395694	Trigger	8	Sound2 onset
400.81	0	400811	STI101	16	Probe response
400.81	0	400811	STI005	5	---
400.81	0	400811	Trigger	16	Probe response
401.394	0	401395	STI101	5888	---
402.971	0	402972	STI101	2	Cue onset
402.971	0	402972	STI002	5	---
402.971	0	402972	Trigger	2	Cue onset
408.285	0	408286	STI101	5888	---
408.286	0	408287	STI101	5892	---
408.286	0	408287	STI003	5	---
408.286	0	408287	Trigger	4	Sound1 onset
413.759	0	413760	STI101	6144	---
413.76	0	413761	STI101	6152	---
413.76	0	413761	STI004	5	---
413.76	0	413761	Trigger	8	Sound2 onset
418.876	0	418877	STI101	16	Probe response
418.876	0	418877	STI005	5	---
418.876	0	418877	Trigger	16	Probe response
419.41	0	419411	STI101	5888	---
420.995	0	420996	STI101	2	Cue onset
420.995	0	420996	STI002	5	---
420.995	0	420996	Trigger	2	Cue onset
426.661	0	426662	STI101	5888	---
426.663	0	426664	STI101	5892	---
426.663	0	426664	STI003	5	---
426.663	0	426664	Trigger	4	Sound1 onset
432.113	0	432114	STI101	6144	---
432.115	0	432116	STI101	6152	---
432.115	0	432116	STI004	5	---
432.115	0	432116	Trigger	8	Sound2 onset
437.231	0	437232	STI101	16	Probe response
437.231	0	437232	STI005	5	---
437.231	0	437232	Trigger	16	Probe response
437.769	0	437770	STI101	5888	---
439.393	0	439394	STI101	2	Cue onset
439.393	0	439394	STI002	5	---
439.393	0	439394	Trigger	2	Cue onset
444.834	0	444835	STI101	5888	---
444.836	0	444837	STI101	5892	---
444.836	0	444837	STI003	5	---
444.836	0	444837	Trigger	4	Sound1 onset
450.605	0	450606	STI101	6144	---
450.606	0	450607	STI101	6152	---
450.606	0	450607	STI004	5	---
450.606	0	450607	Trigger	8	Sound2 onset
455.722	0	455723	STI101	16	Probe response
455.722	0	455723	STI005	5	---
455.722	0	455723	Trigger	16	Probe response
457.072	0	457073	STI101	5888	---
458.735	0	458736	STI101	2	Cue onset
458.735	0	458736	STI002	5	---
458.735	0	458736	Trigger	2	Cue onset
464.106	0	464107	STI101	5888	---
464.108	0	464109	STI101	5892	---
464.108	0	464109	STI003	5	---
464.108	0	464109	Trigger	4	Sound1 onset
469.716	0	469717	STI101	6144	---
469.717	0	469718	STI101	6152	---
469.717	0	469718	STI004	5	---
469.717	0	469718	Trigger	8	Sound2 onset
474.834	0	474835	STI101	16	Probe response
474.834	0	474835	STI005	5	---
474.834	0	474835	Trigger	16	Probe response
478.009	0	478010	STI101	6144	---
479.711	0	479712	STI101	2	Cue onset
479.711	0	479712	STI002	5	---
479.711	0	479712	Trigger	2	Cue onset
485.393	0	485394	STI101	5888	---
485.395	0	485396	STI101	5892	---
485.395	0	485396	STI003	5	---
485.395	0	485396	Trigger	4	Sound1 onset
490.809	0	490810	STI101	6144	---
490.811	0	490812	STI101	6152	---
490.811	0	490812	STI004	5	---
490.811	0	490812	Trigger	8	Sound2 onset
495.927	0	495928	STI101	16	Probe response
495.927	0	495928	STI005	5	---
495.927	0	495928	Trigger	16	Probe response
496.48	0	496481	STI101	5888	---
498.268	0	498269	STI101	2	Cue onset
498.268	0	498269	STI002	5	---
498.268	0	498269	Trigger	2	Cue onset
504.028	0	504029	STI101	5888	---
504.029	0	504030	STI101	5892	---
504.029	0	504030	STI003	5	---
504.029	0	504030	Trigger	4	Sound1 onset
510.364	0	510365	STI101	6144	---
510.365	0	510366	STI101	6152	---
510.365	0	510366	STI004	5	---
510.365	0	510366	Trigger	8	Sound2 onset
515.482	0	515483	STI101	16	Probe response
515.482	0	515483	STI005	5	---
515.482	0	515483	Trigger	16	Probe response
515.948	0	515949	STI101	5888	---
517.751	0	517752	STI101	2	Cue onset
517.751	0	517752	STI002	5	---
517.751	0	517752	Trigger	2	Cue onset
523.082	0	523083	STI101	5888	---
523.083	0	523084	STI101	5892	---
523.083	0	523084	STI003	5	---
523.083	0	523084	Trigger	4	Sound1 onset
528.433	0	528434	STI101	6144	---
528.435	0	528436	STI101	6152	---
528.435	0	528436	STI004	5	---
528.435	0	528436	Trigger	8	Sound2 onset
533.551	0	533552	STI101	16	Probe response
533.551	0	533552	STI005	5	---
533.551	0	533552	Trigger	16	Probe response
534.196	0	534197	STI101	6144	---
535.875	0	535876	STI101	2	Cue onset
535.875	0	535876	STI002	5	---
535.875	0	535876	Trigger	2	Cue onset
541.221	0	541222	STI101	5888	---
541.223	0	541224	STI101	5892	---
541.223	0	541224	STI003	5	---
541.223	0	541224	Trigger	4	Sound1 onset
546.717	0	546718	STI101	6144	---
546.718	0	546719	STI101	6152	---
546.718	0	546719	STI004	5	---
546.718	0	546719	Trigger	8	Sound2 onset
551.834	0	551835	STI101	16	Probe response
551.834	0	551835	STI005	5	---
551.834	0	551835	Trigger	16	Probe response
552.325	0	552326	STI101	5888	---
570.568	0	570569	STI101	5632	---
579.575	0	579576	STI101	5632	---
582.172	0	582173	STI101	1	Movie onset
582.172	0	582173	STI001	5	---
582.172	0	582173	Trigger	1	Movie onset
588.035	0	588036	STI101	5888	---
593.49	0	593491	STI101	1	Movie onset
593.49	0	593491	STI001	5	---
593.49	0	593491	Trigger	1	Movie onset
599.039	0	599040	STI101	5888	---
604.516	0	604517	STI101	1	Movie onset
604.516	0	604517	STI001	5	---
604.516	0	604517	Trigger	1	Movie onset
610.099	0	610100	STI101	5888	---
615.609	0	615610	STI101	1	Movie onset
615.609	0	615610	STI001	5	---
615.609	0	615610	Trigger	1	Movie onset
622.465	0	622466	STI101	5888	---
628.036	0	628037	STI101	1	Movie onset
628.036	0	628037	STI001	5	---
628.036	0	628037	Trigger	1	Movie onset
633.982	0	633983	STI101	5888	---
639.529	0	639530	STI101	1	Movie onset
639.529	0	639530	STI001	5	---
639.529	0	639530	Trigger	1	Movie onset
645.689	0	645690	STI101	5888	---
651.072	0	651073	STI101	1	Movie onset
651.072	0	651073	STI001	5	---
651.072	0	651073	Trigger	1	Movie onset
656.819	0	656820	STI101	5888	---
662.373	0	662374	STI101	1	Movie onset
662.373	0	662374	STI001	5	---
662.373	0	662374	Trigger	1	Movie onset
668.169	0	668170	STI101	5888	---
673.724	0	673725	STI101	1	Movie onset
673.724	0	673725	STI001	5	---
673.724	0	673725	Trigger	1	Movie onset
679.367	0	679368	STI101	5888	---
684.834	0	684835	STI101	1	Movie onset
684.834	0	684835	STI001	5	---
684.834	0	684835	Trigger	1	Movie onset
691.464	0	691465	STI101	6144	---
696.977	0	696978	STI101	1	Movie onset
696.977	0	696978	STI001	5	---
