onset	duration	sample	type	value	event
696.977	0	696978	Trigger	1	Movie onset
704.126	0	704127	STI101	6144	---
709.663	0	709664	STI101	1	Movie onset
709.663	0	709664	STI001	5	---
709.663	0	709664	Trigger	1	Movie onset
717.419	0	717420	STI101	5888	---
723.007	0	723008	STI101	1	Movie onset
723.007	0	723008	STI001	5	---
723.007	0	723008	Trigger	1	Movie onset
728.938	0	728939	STI101	6144	---
734.525	0	734526	STI101	1	Movie onset
734.525	0	734526	STI001	5	---
734.525	0	734526	Trigger	1	Movie onset
740.122	0	740123	STI101	5888	---
745.735	0	745736	STI101	1	Movie onset
745.735	0	745736	STI001	5	---
745.735	0	745736	Trigger	1	Movie onset
751.127	0	751128	STI101	5888	---
756.711	0	756712	STI101	1	Movie onset
756.711	0	756712	STI001	5	---
756.711	0	756712	Trigger	1	Movie onset
763.167	0	763168	STI101	6144	---
768.688	0	768689	STI101	1	Movie onset
768.688	0	768689	STI001	5	---
768.688	0	768689	Trigger	1	Movie onset
775.496	0	775497	STI101	5888	---
780.99	0	780991	STI101	1	Movie onset
780.99	0	780991	STI001	5	---
780.99	0	780991	Trigger	1	Movie onset
786.671	0	786672	STI101	5888	---
792.082	0	792083	STI101	1	Movie onset
792.082	0	792083	STI001	5	---
792.082	0	792083	Trigger	1	Movie onset
797.912	0	797913	STI101	5888	---
803.309	0	803310	STI101	1	Movie onset
803.309	0	803310	STI001	5	---
803.309	0	803310	Trigger	1	Movie onset
808.819	0	808820	STI101	5888	---
811.609	0	811610	STI101	5632	---
814.395	0	814396	STI101	5888	---
815.612	0	815613	STI101	6144	---
816.866	0	816867	STI101	6144	---
819.237	0	819238	STI101	6144	---
820.452	0	820453	STI101	5888	---
821.883	0	821884	STI101	5888	---
823.208	0	823209	STI101	6144	---
824.516	0	824517	STI101	6144	---
825.62	0	825621	STI101	5888	---
826.844	0	826845	STI101	5888	---
828.039	0	828040	STI101	5888	---
829.203	0	829204	STI101	5888	---
830.693	0	830694	STI101	6144	---
831.842	0	831843	STI101	5888	---
833.053	0	833054	STI101	6144	---
835.355	0	835356	STI101	6144	---
836.784	0	836785	STI101	5888	---
838.076	0	838077	STI101	6144	---
839.388	0	839389	STI101	5888	---
840.955	0	840956	STI101	6144	---
845.639	0	845640	STI101	5632	---
853.459	0	853460	STI101	5632	---
855.161	0	855162	STI101	2	Cue onset
855.161	0	855162	STI002	5	---
855.161	0	855162	Trigger	2	Cue onset
860.654	0	860655	STI101	5888	---
860.656	0	860657	STI101	5892	---
860.656	0	860657	STI003	5	---
860.656	0	860657	Trigger	4	Sound1 onset
866.35	0	866351	STI101	6144	---
866.352	0	866353	STI101	6152	---
866.352	0	866353	STI004	5	---
866.352	0	866353	Trigger	8	Sound2 onset
871.468	0	871469	STI101	16	Probe response
871.468	0	871469	STI005	5	---
871.468	0	871469	Trigger	16	Probe response
872.111	0	872112	STI101	5888	---
873.676	0	873677	STI101	2	Cue onset
873.676	0	873677	STI002	5	---
873.676	0	873677	Trigger	2	Cue onset
879.083	0	879084	STI101	5888	---
879.085	0	879086	STI101	5892	---
879.085	0	879086	STI003	5	---
879.085	0	879086	Trigger	4	Sound1 onset
885.526	0	885527	STI101	6144	---
885.528	0	885529	STI101	6152	---
885.528	0	885529	STI004	5	---
885.528	0	885529	Trigger	8	Sound2 onset
890.643	0	890644	STI101	16	Probe response
890.643	0	890644	STI005	5	---
890.643	0	890644	Trigger	16	Probe response
891.276	0	891277	STI101	6144	---
893.076	0	893077	STI101	2	Cue onset
893.076	0	893077	STI002	5	---
893.076	0	893077	Trigger	2	Cue onset
898.46	0	898461	STI101	5888	---
898.462	0	898463	STI101	5892	---
898.462	0	898463	STI003	5	---
898.462	0	898463	Trigger	4	Sound1 onset
904.174	0	904175	STI101	6144	---
904.175	0	904176	STI101	6152	---
904.175	0	904176	STI004	5	---
904.175	0	904176	Trigger	8	Sound2 onset
909.291	0	909292	STI101	16	Probe response
909.291	0	909292	STI005	5	---
909.291	0	909292	Trigger	16	Probe response
910.451	0	910452	STI101	5888	---
912.209	0	912210	STI101	2	Cue onset
912.209	0	912210	STI002	5	---
912.209	0	912210	Trigger	2	Cue onset
917.567	0	917568	STI101	5888	---
917.569	0	917570	STI101	5892	---
917.569	0	917570	STI003	5	---
917.569	0	917570	Trigger	4	Sound1 onset
923.39	0	923391	STI101	6144	---
923.391	0	923392	STI101	6152	---
923.391	0	923392	STI004	5	---
923.391	0	923392	Trigger	8	Sound2 onset
928.507	0	928508	STI101	16	Probe response
928.507	0	928508	STI005	5	---
928.507	0	928508	Trigger	16	Probe response
928.985	0	928986	STI101	5888	---
930.566	0	930567	STI101	2	Cue onset
930.566	0	930567	STI002	5	---
930.566	0	930567	Trigger	2	Cue onset
935.995	0	935996	STI101	5888	---
935.996	0	935997	STI101	5892	---
935.996	0	935997	STI003	5	---
935.996	0	935997	Trigger	4	Sound1 onset
941.549	0	941550	STI101	6144	---
941.55	0	941551	STI101	6152	---
941.55	0	941551	STI004	5	---
941.55	0	941551	Trigger	8	Sound2 onset
946.666	0	946667	STI101	16	Probe response
946.666	0	946667	STI005	5	---
946.666	0	946667	Trigger	16	Probe response
947.286	0	947287	STI101	6144	---
949.107	0	949108	STI101	2	Cue onset
949.107	0	949108	STI002	5	---
949.107	0	949108	Trigger	2	Cue onset
954.45	0	954451	STI101	5888	---
954.452	0	954453	STI101	5892	---
954.452	0	954453	STI003	5	---
954.452	0	954453	Trigger	4	Sound1 onset
960.611	0	960612	STI101	6144	---
960.613	0	960614	STI101	6152	---
960.613	0	960614	STI004	5	---
960.613	0	960614	Trigger	8	Sound2 onset
965.729	0	965730	STI101	16	Probe response
965.729	0	965730	STI005	5	---
965.729	0	965730	Trigger	16	Probe response
966.881	0	966882	STI101	6144	---
968.69	0	968691	STI101	2	Cue onset
968.69	0	968691	STI002	5	---
968.69	0	968691	Trigger	2	Cue onset
974.108	0	974109	STI101	5888	---
974.11	0	974111	STI101	5892	---
974.11	0	974111	STI003	5	---
974.11	0	974111	Trigger	4	Sound1 onset
979.693	0	979694	STI101	6144	---
979.695	0	979696	STI101	6152	---
979.695	0	979696	STI004	5	---
979.695	0	979696	Trigger	8	Sound2 onset
984.811	0	984812	STI101	16	Probe response
984.811	0	984812	STI005	5	---
984.811	0	984812	Trigger	16	Probe response
985.75	0	985751	STI101	6144	---
987.439	0	987440	STI101	2	Cue onset
987.439	0	987440	STI002	5	---
987.439	0	987440	Trigger	2	Cue onset
992.82	0	992821	STI101	5888	---
992.821	0	992822	STI101	5892	---
992.821	0	992822	STI003	5	---
992.821	0	992822	Trigger	4	Sound1 onset
998.308	0	998309	STI101	6144	---
998.31	0	998311	STI101	6152	---
998.31	0	998311	STI004	5	---
998.31	0	998311	Trigger	8	Sound2 onset
1003.426	0	1003427	STI101	16	Probe response
1003.426	0	1003427	STI005	5	---
1003.426	0	1003427	Trigger	16	Probe response
1004.041	0	1004042	STI101	5888	---
1005.813	0	1005814	STI101	2	Cue onset
1005.813	0	1005814	STI002	5	---
1005.813	0	1005814	Trigger	2	Cue onset
1011.203	0	1011204	STI101	5888	---
1011.205	0	1011206	STI101	5892	---
1011.205	0	1011206	STI003	5	---
1011.205	0	1011206	Trigger	4	Sound1 onset
1017.014	0	1017015	STI101	6144	---
1017.016	0	1017017	STI101	6152	---
1017.016	0	1017017	STI004	5	---
1017.016	0	1017017	Trigger	8	Sound2 onset
1022.131	0	1022132	STI101	16	Probe response
1022.131	0	1022132	STI005	5	---
1022.131	0	1022132	Trigger	16	Probe response
1022.683	0	1022684	STI101	5888	---
1024.362	0	1024363	STI101	2	Cue onset
1024.362	0	1024363	STI002	5	---
1024.362	0	1024363	Trigger	2	Cue onset
1029.681	0	1029682	STI101	5888	---
1029.682	0	1029683	STI101	5892	---
1029.682	0	1029683	STI003	5	---
1029.682	0	1029683	Trigger	4	Sound1 onset
1035.435	0	1035436	STI101	6144	---
1035.437	0	1035438	STI101	6152	---
1035.437	0	1035438	STI004	5	---
1035.437	0	1035438	Trigger	8	Sound2 onset
1040.553	0	1040554	STI101	16	Probe response
1040.553	0	1040554	STI005	5	---
1040.553	0	1040554	Trigger	16	Probe response
1041.079	0	1041080	STI101	5888	---
1042.761	0	1042762	STI101	2	Cue onset
1042.761	0	1042762	STI002	5	---
1042.761	0	1042762	Trigger	2	Cue onset
1048.076	0	1048077	STI101	5888	---
1048.077	0	1048078	STI101	5892	---
1048.077	0	1048078	STI003	5	---
1048.077	0	1048078	Trigger	4	Sound1 onset
1053.388	0	1053389	STI101	6144	---
1053.389	0	1053390	STI101	6152	---
1053.389	0	1053390	STI004	5	---
1053.389	0	1053390	Trigger	8	Sound2 onset
1058.504	0	1058505	STI101	16	Probe response
1058.504	0	1058505	STI005	5	---
1058.504	0	1058505	Trigger	16	Probe response
1059.182	0	1059183	STI101	6144	---
1060.793	0	1060794	STI101	2	Cue onset
1060.793	0	1060794	STI002	5	---
1060.793	0	1060794	Trigger	2	Cue onset
1066.19	0	1066191	STI101	5888	---
1066.192	0	1066193	STI101	5892	---
1066.192	0	1066193	STI003	5	---
1066.192	0	1066193	Trigger	4	Sound1 onset
1072.127	0	1072128	STI101	6144	---
1072.129	0	1072130	STI101	6152	---
1072.129	0	1072130	STI004	5	---
1072.129	0	1072130	Trigger	8	Sound2 onset
1077.244	0	1077245	STI101	16	Probe response
1077.244	0	1077245	STI005	5	---
1077.244	0	1077245	Trigger	16	Probe response
1077.813	0	1077814	STI101	5888	---
1079.609	0	1079610	STI101	2	Cue onset
1079.609	0	1079610	STI002	5	---
1079.609	0	1079610	Trigger	2	Cue onset
1084.996	0	1084997	STI101	5888	---
1084.997	0	1084998	STI101	5892	---
1084.997	0	1084998	STI003	5	---
1084.997	0	1084998	Trigger	4	Sound1 onset
1090.561	0	1090562	STI101	6144	---
1090.562	0	1090563	STI101	6152	---
1090.562	0	1090563	STI004	5	---
1090.562	0	1090563	Trigger	8	Sound2 onset
1095.679	0	1095680	STI101	16	Probe response
1095.679	0	1095680	STI005	5	---
1095.679	0	1095680	Trigger	16	Probe response
1096.567	0	1096568	STI101	6144	---
1098.383	0	1098384	STI101	2	Cue onset
1098.383	0	1098384	STI002	5	---
1098.383	0	1098384	Trigger	2	Cue onset
1103.774	0	1103775	STI101	5888	---
1103.776	0	1103777	STI101	5892	---
1103.776	0	1103777	STI003	5	---
1103.776	0	1103777	Trigger	4	Sound1 onset
1109.489	0	1109490	STI101	6144	---
1109.49	0	1109491	STI101	6152	---
1109.49	0	1109491	STI004	5	---
1109.49	0	1109491	Trigger	8	Sound2 onset
1114.606	0	1114607	STI101	16	Probe response
1114.606	0	1114607	STI005	5	---
1114.606	0	1114607	Trigger	16	Probe response
1115.106	0	1115107	STI101	5888	---
1116.865	0	1116866	STI101	2	Cue onset
1116.865	0	1116866	STI002	5	---
1116.865	0	1116866	Trigger	2	Cue onset
1122.236	0	1122237	STI101	5888	---
1122.237	0	1122238	STI101	5892	---
1122.237	0	1122238	STI003	5	---
1122.237	0	1122238	Trigger	4	Sound1 onset
1127.98	0	1127981	STI101	6144	---
1127.982	0	1127983	STI101	6152	---
1127.982	0	1127983	STI004	5	---
1127.982	0	1127983	Trigger	8	Sound2 onset
1133.097	0	1133098	STI101	16	Probe response
1133.097	0	1133098	STI005	5	---
1133.097	0	1133098	Trigger	16	Probe response
1133.75	0	1133751	STI101	5888	---
1135.522	0	1135523	STI101	2	Cue onset
1135.522	0	1135523	STI002	5	---
1135.522	0	1135523	Trigger	2	Cue onset
1141.136	0	1141137	STI101	5888	---
1141.137	0	1141138	STI101	5892	---
1141.137	0	1141138	STI003	5	---
1141.137	0	1141138	Trigger	4	Sound1 onset
1146.878	0	1146879	STI101	6144	---
1146.879	0	1146880	STI101	6152	---
1146.879	0	1146880	STI004	5	---
1146.879	0	1146880	Trigger	8	Sound2 onset
1151.994	0	1151995	STI101	16	Probe response
1151.994	0	1151995	STI005	5	---
1151.994	0	1151995	Trigger	16	Probe response
1152.559	0	1152560	STI101	5888	---
1154.138	0	1154139	STI101	2	Cue onset
1154.138	0	1154139	STI002	5	---
1154.138	0	1154139	Trigger	2	Cue onset
1159.493	0	1159494	STI101	5888	---
1159.495	0	1159496	STI101	5892	---
1159.495	0	1159496	STI003	5	---
1159.495	0	1159496	Trigger	4	Sound1 onset
1165.174	0	1165175	STI101	6144	---
1165.176	0	1165177	STI101	6152	---
1165.176	0	1165177	STI004	5	---
1165.176	0	1165177	Trigger	8	Sound2 onset
1170.291	0	1170292	STI101	16	Probe response
1170.291	0	1170292	STI005	5	---
1170.291	0	1170292	Trigger	16	Probe response
1170.962	0	1170963	STI101	6144	---
1172.537	0	1172538	STI101	2	Cue onset
1172.537	0	1172538	STI002	5	---
1172.537	0	1172538	Trigger	2	Cue onset
1177.942	0	1177943	STI101	5888	---
1177.944	0	1177945	STI101	5892	---
1177.944	0	1177945	STI003	5	---
1177.944	0	1177945	Trigger	4	Sound1 onset
1183.575	0	1183576	STI101	6144	---
1183.576	0	1183577	STI101	6152	---
1183.576	0	1183577	STI004	5	---
1183.576	0	1183577	Trigger	8	Sound2 onset
1188.692	0	1188693	STI101	16	Probe response
1188.692	0	1188693	STI005	5	---
1188.692	0	1188693	Trigger	16	Probe response
1189.3	0	1189301	STI101	6144	---
1191.053	0	1191054	STI101	2	Cue onset
1191.053	0	1191054	STI002	5	---
1191.053	0	1191054	Trigger	2	Cue onset
1196.532	0	1196533	STI101	5888	---
1196.533	0	1196534	STI101	5892	---
1196.533	0	1196534	STI003	5	---
1196.533	0	1196534	Trigger	4	Sound1 onset
1202.189	0	1202190	STI101	6144	---
1202.191	0	1202192	STI101	6152	---
1202.191	0	1202192	STI004	5	---
1202.191	0	1202192	Trigger	8	Sound2 onset
1207.307	0	1207308	STI101	16	Probe response
1207.307	0	1207308	STI005	5	---
1207.307	0	1207308	Trigger	16	Probe response
1207.977	0	1207978	STI101	6144	---
1209.61	0	1209611	STI101	2	Cue onset
1209.61	0	1209611	STI002	5	---
1209.61	0	1209611	Trigger	2	Cue onset
1215.315	0	1215316	STI101	5888	---
1215.317	0	1215318	STI101	5892	---
1215.317	0	1215318	STI003	5	---
1215.317	0	1215318	Trigger	4	Sound1 onset
1220.786	0	1220787	STI101	6144	---
1220.788	0	1220789	STI101	6152	---
1220.788	0	1220789	STI004	5	---
1220.788	0	1220789	Trigger	8	Sound2 onset
1225.903	0	1225904	STI101	16	Probe response
1225.903	0	1225904	STI005	5	---
1225.903	0	1225904	Trigger	16	Probe response
1226.748	0	1226749	STI101	6144	---
